Task,Status,Priority,Category,Sprint,Effort,Due Date,Notes,GitHub Issue,Pull Req
Create development branch strategy,Backlog,P2-Medium,Technical,Month 1,XS,16/08/2025,Set up git workflow and branching,,
GitHub Integration Test,Backlog,P2-Medium,Technical,,,,,https://github.com/ollehca/penpot-desktop/issues/1,
Build basic Electron wrapper for PenPot,Backlog,P1-High,Technical,Month 1,L,28/08/2025,Embed PenPot frontend in Electron webview,,
Add native desktop menus,Backlog,P2-Medium,Technical,Month 1,S,29/08/2025,File Edit View menus with keyboard shortcuts,,
Implement basic keyboard shortcuts,Backlog,P2-Medium,Technical,Month 1,S,30/08/2025,Common shortcuts like Ctrl+S Ctrl+O Ctrl+N,,
Test Electron app functionality,Backlog,P1-High,Technical,Month 1,M,31/08/2025,Verify design tools work in desktop wrapper,,
Create desktop app icon and branding,Backlog,P3-Low,Design,Month 1,S,01/09/2025,Design icon and basic visual identity,,
Replace PostgreSQL with SQLite for local mode,Backlog,P1-High,Technical,Month 2,XL,08/09/2025,Major database migration for offline support,,
Implement local project save/load,Backlog,P1-High,Technical,Month 2,L,10/09/2025,Save projects to local filesystem,,
Create local file management system,Backlog,P1-High,Technical,Month 2,M,12/09/2025,Project browser and organization,,
Add .penpot file association,Backlog,P2-Medium,Technical,Month 2,S,13/09/2025,Double-click .penpot files to open in app,,
Test offline project management,Backlog,P1-High,Technical,Month 2,M,14/09/2025,Verify offline functionality works,,
Add native file open/save dialogs,Backlog,P1-High,Technical,Month 2,M,17/09/2025,System file dialogs for better UX,,
Implement local asset storage,Backlog,P1-High,Technical,Month 2,M,19/09/2025,Store images fonts etc locally,,
Create backup and recovery system,Backlog,P2-Medium,Technical,Month 2,L,21/09/2025,Auto-backup and project recovery,,
Add drag-and-drop file support,Backlog,P2-Medium,Technical,Month 2,S,22/09/2025,Drag files into app to import,,
Improve import/export functionality,Backlog,P2-Medium,Technical,Month 2,M,24/09/2025,Better file format support,,
Design offline collaboration strategy,Backlog,P1-High,Technical,Month 3,L,01/10/2025,Plan for offline team collaboration,,
Implement local project versioning,Backlog,P1-High,Technical,Month 3,XL,08/10/2025,Git-style versioning for projects,,
Create offline asset management,Backlog,P1-High,Technical,Month 3,M,10/10/2025,Manage assets without internet,,
Add local search and indexing,Backlog,P2-Medium,Technical,Month 3,L,12/10/2025,Search projects and content locally,,
Test offline functionality thoroughly,Backlog,P1-High,Technical,Month 3,M,14/10/2025,Comprehensive offline testing,,
Optimize large file handling,Backlog,P1-High,Technical,Month 3,L,17/10/2025,Performance for complex projects,,
